version 2
instanceKlass  @bci com/android/tools/r8/dex/m a ()Ljava/lang/String; 52 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/m$$Lambda+0x000000003083edb0
instanceKlass com/android/tools/r8/internal/kr2
instanceKlass com/android/tools/r8/internal/or2
instanceKlass com/android/tools/r8/dex/m
instanceKlass com/android/tools/r8/internal/dg3
instanceKlass  @bci com/android/tools/r8/internal/qv0 a (Lcom/android/tools/r8/internal/na4;)Ljava/util/ArrayList; 205 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/qv0$$Lambda+0x000000003083d460
# instanceKlass com/android/tools/r8/internal/v8$$Lambda+0x000000003083cd88
instanceKlass  @bci com/android/tools/r8/internal/v8 a ([Ljava/lang/Object;Ljava/util/function/Function;[Ljava/lang/Object;)[Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v8$$Lambda+0x000000003083cb20
# instanceKlass com/android/tools/r8/internal/v8$$Lambda+0x000000003083c898
instanceKlass  @bci com/android/tools/r8/internal/v8 a ([Ljava/lang/Object;Ljava/util/function/Predicate;[Ljava/lang/Object;)[Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v8$$Lambda+0x000000003083c610
# instanceKlass com/android/tools/r8/graph/x2$$Lambda+0x000000003083c380
instanceKlass  @bci com/android/tools/r8/graph/x2 a (Lcom/android/tools/r8/graph/x2;)Lcom/android/tools/r8/graph/a3; 27 <appendix> argL0 ; # com/android/tools/r8/graph/x2$$Lambda+0x000000003083c0f0
instanceKlass  @bci com/android/tools/r8/internal/u01 e (Lcom/android/tools/r8/internal/u01;Lcom/android/tools/r8/graph/m3;)Lcom/android/tools/r8/internal/eu0; 2 <appendix> argL0 ; # com/android/tools/r8/internal/u01$$Lambda+0x000000003083b448
instanceKlass com/android/tools/r8/internal/s01
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000000003083ad18
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/dex/k0;Lcom/android/tools/r8/internal/z32;)V 266 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i6$$Lambda+0x000000003083af90
# instanceKlass com/android/tools/r8/graph/i6$$Lambda+0x000000003083aaa0
instanceKlass  @bci com/android/tools/r8/graph/i6 f (Ljava/util/function/Predicate;Ljava/util/function/Consumer;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i6$$Lambda+0x000000003083a828
instanceKlass  @bci com/android/tools/r8/internal/u71 a (Lcom/android/tools/r8/graph/j6;)Z 55 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/u71$$Lambda+0x000000003083a5a0
instanceKlass  @bci com/android/tools/r8/graph/i6 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/dex/k0;Lcom/android/tools/r8/internal/z32;)V 253 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i6$$Lambda+0x000000003083a328
instanceKlass com/android/tools/r8/internal/qf3
instanceKlass com/android/tools/r8/internal/lf3
instanceKlass com/android/tools/r8/internal/sf3
instanceKlass com/android/tools/r8/internal/z32
instanceKlass com/android/tools/r8/dex/a1
instanceKlass com/android/tools/r8/internal/u71
instanceKlass com/android/tools/r8/dex/k0
instanceKlass  @bci com/android/tools/r8/dex/j c (Lcom/android/tools/r8/graph/i6;)V 6 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030838508
instanceKlass  @bci com/android/tools/r8/dex/j c (Lcom/android/tools/r8/graph/i6;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030838278
instanceKlass  @bci com/android/tools/r8/dex/j a (Ljava/util/concurrent/ExecutorService;)V 13 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030838000
instanceKlass  @bci com/android/tools/r8/dex/j b ()V 60 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030837bc0
instanceKlass  @bci com/android/tools/r8/dex/j b ()V 46 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030837948
instanceKlass  @bci com/android/tools/r8/graph/v3 a (I)Lcom/android/tools/r8/graph/o2; 15 <appendix> argL0 ; # com/android/tools/r8/graph/v3$$Lambda+0x00000000308376c8
instanceKlass  @bci com/android/tools/r8/graph/p7 a (Ljava/util/function/Predicate;)Ljava/lang/Iterable; 30 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/p7$$Lambda+0x0000000030837400
instanceKlass  @bci com/android/tools/r8/graph/p7 a (Ljava/util/function/Predicate;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/p7$$Lambda+0x0000000030836aa0
instanceKlass com/android/tools/r8/internal/qb0
instanceKlass  @bci com/android/tools/r8/internal/v74 a (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 9 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v74$$Lambda+0x00000000308365f0
instanceKlass com/android/tools/r8/internal/v74
instanceKlass  @bci com/android/tools/r8/graph/v3 b (I)Lcom/android/tools/r8/graph/p2$a; 15 <appendix> argL0 ; # com/android/tools/r8/graph/v3$$Lambda+0x0000000030836128
instanceKlass  @bci com/android/tools/r8/dex/j b (Lcom/android/tools/r8/graph/i6;)V 25 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030835ab8
instanceKlass com/android/tools/r8/internal/hc
instanceKlass com/android/tools/r8/internal/e51
instanceKlass com/android/tools/r8/internal/b82
instanceKlass com/android/tools/r8/internal/ae1
instanceKlass com/android/tools/r8/internal/ic
instanceKlass com/android/tools/r8/internal/gc
instanceKlass com/android/tools/r8/naming/j2
instanceKlass com/android/tools/r8/internal/me4
instanceKlass com/android/tools/r8/internal/re4
instanceKlass com/android/tools/r8/internal/te4
instanceKlass com/android/tools/r8/internal/qe4
instanceKlass com/android/tools/r8/internal/pe4
instanceKlass com/android/tools/r8/internal/pd4
instanceKlass  @bci com/android/tools/r8/ir/optimize/k1 a (Lcom/android/tools/r8/internal/r31;Lcom/android/tools/r8/internal/ni3;I)V 582 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/k1$$Lambda+0x0000000030827870
instanceKlass com/android/tools/r8/internal/od4
instanceKlass com/android/tools/r8/internal/df4
instanceKlass com/android/tools/r8/internal/so1
instanceKlass com/android/tools/r8/internal/w52
instanceKlass  @bci com/android/tools/r8/internal/ri3 a (Ljava/util/ArrayDeque;Ljava/util/TreeSet;)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ri3$$Lambda+0x0000000030826278
instanceKlass  @bci com/android/tools/r8/dex/m0 toString ()Ljava/lang/String; 38 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/m0$$Lambda+0x0000000030826000
instanceKlass  @bci com/android/tools/r8/internal/ah1 a ()Ljava/util/function/IntConsumer; 0 <appendix> argL0 ; # com/android/tools/r8/internal/ah1$$Lambda+0x0000000030823d50
instanceKlass  @cpi com/android/tools/r8/internal/ah1 12 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000030824000
instanceKlass  @bci com/android/tools/r8/dex/m0 toString ()Ljava/lang/String; 24 <appendix> argL0 ; # com/android/tools/r8/dex/m0$$Lambda+0x0000000030823ad0
instanceKlass com/android/tools/r8/internal/ah1
instanceKlass  @bci com/android/tools/r8/dex/j a (Ljava/util/ArrayList;)V 62 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x00000000308231b0
instanceKlass  @bci com/android/tools/r8/dex/j a (Ljava/util/ArrayList;)V 50 <appendix> argL0 ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030822f30
instanceKlass  @bci com/android/tools/r8/dex/j a (Ljava/util/ArrayList;)V 42 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x0000000030822cb8
instanceKlass  @bci com/android/tools/r8/internal/r03 a (Ljava/util/function/Function;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/r03$$Lambda+0x0000000030822a20
instanceKlass com/android/tools/r8/internal/r03
instanceKlass  @bci com/android/tools/r8/internal/ri3 a (Ljava/util/ArrayDeque;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ri3$$Lambda+0x0000000030822540
instanceKlass  @bci com/android/tools/r8/dex/j <init> (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/dex/m0;Lcom/android/tools/r8/DexIndexedConsumer;)V 42 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/j$$Lambda+0x00000000308222b8
instanceKlass  @bci com/android/tools/r8/internal/ri3 b ()V 135 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ri3$$Lambda+0x0000000030822040
instanceKlass  @bci com/android/tools/r8/internal/ri3 b ()V 89 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ri3$$Lambda+0x0000000030821dc8
instanceKlass com/android/tools/r8/internal/oi3
instanceKlass com/android/tools/r8/internal/wo1
instanceKlass com/android/tools/r8/internal/vv2
instanceKlass com/android/tools/r8/internal/ri3
instanceKlass com/android/tools/r8/SourceFileEnvironment
instanceKlass  @bci com/android/tools/r8/internal/k04 a (Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/k04$$Lambda+0x000000003081c800
instanceKlass  @cpi com/android/tools/r8/internal/k04 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003081c400
instanceKlass com/android/tools/r8/internal/j04
instanceKlass com/android/tools/r8/internal/hk1
instanceKlass  @bci com/android/tools/r8/internal/k04 a (ILcom/android/tools/r8/internal/f82;Lcom/android/tools/r8/internal/f82;)V 32 <appendix> argL0 ; # com/android/tools/r8/internal/k04$$Lambda+0x000000003081d258
instanceKlass com/android/tools/r8/internal/zm0
instanceKlass  @bci com/android/tools/r8/internal/f82 a (Ljava/util/List;)Z 32 <appendix> argL0 ; # com/android/tools/r8/internal/f82$$Lambda+0x000000003081f090
instanceKlass  @bci com/android/tools/r8/internal/f52 e (Lcom/android/tools/r8/internal/f82;)V 107 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f52$$Lambda+0x000000003081ee18
instanceKlass  @bci com/android/tools/r8/D8 d (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/mk1;Ljava/util/concurrent/ExecutorService;)V 829 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000000003081ebb0
instanceKlass com/android/tools/r8/internal/s6
instanceKlass  @bci com/android/tools/r8/internal/f82 a ()Lcom/android/tools/r8/internal/g82; 4 <appendix> argL0 ; # com/android/tools/r8/internal/f82$$Lambda+0x000000003081e000
instanceKlass com/android/tools/r8/internal/t6
instanceKlass com/android/tools/r8/internal/r6
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 82 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000000003081ba80
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 68 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000000003081b818
instanceKlass com/android/tools/r8/kotlin/w0
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 54 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x000000003081b0c0
instanceKlass com/android/tools/r8/internal/f01
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 41 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x0000000030819f28
instanceKlass com/android/tools/r8/internal/fl1
instanceKlass com/android/tools/r8/graph/d
instanceKlass com/android/tools/r8/internal/f40
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Ljava/util/List;Lcom/android/tools/r8/internal/jl1;)V 20 <appendix> argL0 ; # com/android/tools/r8/internal/f52$$Lambda+0x00000000308189d8
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Lcom/android/tools/r8/internal/f82;)V 207 <appendix> argL0 ; # com/android/tools/r8/internal/f52$$Lambda+0x0000000030818768
instanceKlass  @bci com/android/tools/r8/internal/f52 e (Lcom/android/tools/r8/internal/f82;)V 38 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f52$$Lambda+0x00000000308184f0
instanceKlass  @cpi com/android/tools/r8/internal/ri3 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003081c000
instanceKlass com/android/tools/r8/internal/kn1
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Lcom/android/tools/r8/internal/f82;)V 150 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f52$$Lambda+0x0000000030814c00
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Lcom/android/tools/r8/internal/f82;)V 21 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f52$$Lambda+0x00000000308154e0
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Z)V 21 <appendix> argL0 ; # com/android/tools/r8/internal/f52$$Lambda+0x0000000030815250
instanceKlass com/android/tools/r8/internal/qz2
instanceKlass com/android/tools/r8/internal/h21
instanceKlass  @bci com/android/tools/r8/internal/f52 a (Lcom/android/tools/r8/internal/jl1;)Z 17 <appendix> argL0 ; # com/android/tools/r8/internal/f52$$Lambda+0x0000000030817860
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/internal/na4;Ljava/util/concurrent/ExecutorService;)V 28 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x00000000308175f8
instanceKlass com/android/tools/r8/synthesis/x
instanceKlass  @bci com/android/tools/r8/internal/ee a ()Ljava/util/function/BiPredicate; 0 <appendix> argL0 ; # com/android/tools/r8/internal/ee$$Lambda+0x0000000030817118
instanceKlass com/android/tools/r8/internal/ee
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 378 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030816c58
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Ljava/util/function/Consumer;)V 24 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x00000000308169e0
instanceKlass  @bci com/android/tools/r8/synthesis/d a (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/d$$Lambda+0x0000000030816768
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 174 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x00000000308164f0
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 546 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030816278
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 494 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030816000
instanceKlass  @cpi org/gradle/api/internal/catalog/parser/TomlCatalogFileParser 1143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000030814800
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 481 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030813b90
instanceKlass  @bci com/android/tools/r8/ir/optimize/f0 a ()V 1585 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/f0$$Lambda+0x0000000030813900
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 75 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030813688
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/synthesis/v;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/Set;)Lcom/android/tools/r8/graph/x1; 57 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030813410
instanceKlass  @cpi com/android/tools/r8/synthesis/z 558 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000030814400
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 129 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030813198
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 122 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030812f20
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Lcom/android/tools/r8/internal/na4;Lcom/android/tools/r8/graph/b0;)Lcom/android/tools/r8/synthesis/x; 106 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030812cb8
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 285 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030812a40
instanceKlass  @bci com/android/tools/r8/internal/ud a (Lcom/android/tools/r8/internal/ij4;Lcom/android/tools/r8/internal/a03;Lcom/android/tools/r8/internal/la1;Lcom/android/tools/r8/internal/la1;Ljava/util/Set;)Z 99 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ud$$Lambda+0x00000000308127a8
instanceKlass com/android/tools/r8/synthesis/w
instanceKlass  @bci com/android/tools/r8/internal/ud a (Lcom/android/tools/r8/internal/la1;Lcom/android/tools/r8/internal/ij4;Lcom/android/tools/r8/internal/a03;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/ka1; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ud$$Lambda+0x00000000308122c0
instanceKlass  @bci com/android/tools/r8/internal/ud a (Lcom/android/tools/r8/internal/ij4;Lcom/android/tools/r8/internal/a03;Lcom/android/tools/r8/internal/la1;Lcom/android/tools/r8/internal/la1;Ljava/util/Set;)Z 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ud$$Lambda+0x0000000030812028
instanceKlass  @bci com/android/tools/r8/synthesis/z a (Ljava/util/Collection;Ljava/util/Map;Lcom/android/tools/r8/graph/b0;Lcom/android/tools/r8/synthesis/v;Lcom/android/tools/r8/internal/na4;)Ljava/util/IdentityHashMap; 273 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/z$$Lambda+0x0000000030811db0
instanceKlass  @cpi com/android/tools/r8/synthesis/z 461 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000030814000
